Emptying app dir 'build'
Downloading sources
Initializing build dir
Committing stage init to cache
Starting build of com.sublimetext.three
========================================================================
Building module sublime in /home/thomascoldrick/Documents/flatpaks/com.sublimetext.three/.flatpak-builder/build/sublime-1
========================================================================
Running: mkdir -p /app/bin
Running: mkdir -p /app/lib
Running: install apply_extra /app/bin
Running: install sublime.sh /app/bin/sublime
Running: install -Dm644 com.sublimetext.three.appdata.xml /app/share/appdata/com.sublimetext.three.appdata.xml
Running: install -Dm644 com.sublimetext.three-64.png /app/share/icons/hicolor/64x64/apps/com.sublimetext.three.png
Running: install -Dm644 com.sublimetext.three-128.png /app/share/icons/hicolor/128x128/apps/com.sublimetext.three.png
Running: cp /usr/bin/ar /app/bin
Running: ARCH_TRIPLE=$(gcc --print-multiarch) && cp /usr/lib/${ARCH_TRIPLE}/libbfd-*.so /app/lib
Committing stage build-sublime to cache
Cleaning up
Running appstream-compose
Processing application com.sublimetext.three
Saving AppStream /app/share/app-info/xmls/com.sublimetext.three.xml.gz
Done!
Committing stage cleanup to cache
Finishing app
Exporting share/icons/hicolor/64x64/apps/com.sublimetext.three.png
Exporting share/icons/hicolor/128x128/apps/com.sublimetext.three.png
Not exporting share/icons/HighContrast/22x22/devices/network-wireless.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/apps/system-file-manager.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/apps/libreoffice-math.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/apps/totem.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/apps/vim.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/apps/help-faq.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/apps/aisleriot.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/apps/preferences-desktop-keyboard-shortcuts.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/apps/bijiben.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/apps/haguichi.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/apps/devhelp.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/apps/preferences-system-time.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/apps/headpin.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/apps/anjuta6.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/apps/user-info.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/apps/gtranslator.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/apps/gnome-freecell.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/apps/accessories-dictionary.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/apps/gnome-power-manager.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/apps/firefox.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/apps/xchat-gnome.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/apps/system-users.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/apps/system-software-update.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/apps/file-roller.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/apps/bluetooth.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/format-text-direction-rtl.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/go-jump.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/pan-up.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/selection-end.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/view-more.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/format-justify-fill.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/format-indent-less.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/edit-find-replace.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/drive-multidisk.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/edit-clear-all.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/call-end.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/window-close.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/edit-clear-rtl.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/media-view-subtitles.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/media-seek-forward.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/format-justify-center.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/go-first-rtl.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/tab-new.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/application-exit.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/media-seek-forward-rtl.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/system-search.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/color-select.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/object-flip-horizontal.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/zoom-in.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/document-save-as.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/view-list.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/format-justify-left.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/send-to.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/go-top.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/list-add.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/pan-start.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/list-remove-all.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/tools-check-spelling.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/view-paged.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/format-text-bold.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/window-restore.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/edit-find.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/go-next.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/font-select.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/media-skip-backward-rtl.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/go-last-rtl.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/insert-link.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/edit-delete.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/window-maximize.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/format-text-direction-ltr.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/document-save.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/view-dual.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/go-last.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/media-skip-forward-rtl.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/media-seek-backward.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/media-playback-pause.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/document-print.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/view-grid.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/zoom-out.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/window-minimize.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/go-home.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/edit-redo-rtl.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/view-refresh.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/edit-paste.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/document-page-setup.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/insert-object.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/document-open.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/object-rotate-right.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/process-stop.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/edit-undo.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/list-remove.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/bookmark-new.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/media-record.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/open-menu.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/system-shutdown.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/edit-redo.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/media-playback-stop.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/view-restore.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/media-seek-backward-rtl.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/mail-send-receive.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/address-book-new.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/go-previous.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/format-indent-less-rtl.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/go-jump-rtl.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/object-flip-vertical.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/document-send.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/document-open-recent.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/go-up.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/call-start.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/format-justify-right.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/insert-text.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/edit-clear.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/find-location.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/edit-copy.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/selection-start.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/bookmark-add.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/view-sort-ascending.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/object-select.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/mark-location.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/edit-undo-rtl.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/media-eject.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/document-properties.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/go-previous-rtl.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/pan-down.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/folder-new.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/go-next-rtl.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/zoom-original.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/mail-mark-important.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/object-rotate-left.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/go-first.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/view-continuous.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/document-revert.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/content-loading.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/format-indent-more.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/star-new.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/media-skip-forward.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/format-text-italic.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/action-unavailable.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/insert-image.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/format-indent-more-rtl.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/mail-send.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/media-playback-start-rtl.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/format-text-underline.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/edit-select.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/edit-select-all.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/pan-end.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/media-skip-backward.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/document-new.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/format-text-strikethrough.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/system-run.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/go-bottom.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/go-down.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/media-playback-start.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/appointment-new.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/call-stop.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/contact-new.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/view-sort-descending.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/zoom-fit-best.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/edit-cut.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/document-print-preview.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/view-fullscreen.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/actions/help-about.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/emblems/emblem-photos.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/emblems/emblem-system.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/emblems/emblem-shared.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/emblems/emblem-favorite.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/emblems/emblem-documents.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/emblems/emblem-important.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/emblems/emblem-default.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/emblems/emblem-ok.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/emblems/emblem-music.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/emblems/emblem-videos.png, non-allowed export filename
Not exporting share/icons/HighContrast/32x32/emblems/emblem-synchronizing.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/devices/network-wireless.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/devices/computer-apple-ipad.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/devices/printer.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/devices/drive-multidisk.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/devices/drive-harddisk-ieee1394.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/devices/drive-optical.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/devices/media-tape.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/devices/input-touchpad.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/devices/printer-network.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/devices/scanner.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/devices/drive-harddisk-solidstate.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/devices/media-optical-bd.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/devices/video-display.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/devices/media-optical.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/devices/media-flash.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/devices/audio-card.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/devices/drive-multidisk-alt2.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/devices/multimedia-player.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/devices/camera-photo.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/devices/headphones.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/devices/uninterruptible-power-supply.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/devices/audio-speakers.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/devices/media-optical-dvd.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/devices/input-gaming.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/devices/drive-multidisk-alt.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/devices/display-projector.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/devices/multimedia-player-apple-ipod-touch.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/devices/computer.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/devices/audio-input-microphone.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/devices/input-dialpad.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/devices/input-tablet.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/devices/media-floppy.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/devices/tv.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/devices/colorimeter-colorhug.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/devices/media-removable.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/devices/camera-video.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/devices/drive-harddisk.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/devices/input-mouse.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/devices/modem.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/devices/ac-adapter.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/devices/pda.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/devices/drive-removable-media.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/devices/battery.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/devices/audio-headset.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/devices/drive-harddisk-usb.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/devices/camera-web.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/devices/media-optical-cd-audio.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/devices/phone.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/devices/input-keyboard.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/devices/network-wired.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/devices/phone-apple-iphone.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/devices/media-zip.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/devices/drive-harddisk-system.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/devices/audio-headphones.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/mimetypes/x-office-drawing.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/mimetypes/x-office-presentation.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/mimetypes/audio-x-generic.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/mimetypes/x-office-calendar.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/mimetypes/inode-directory.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/mimetypes/application-x-executable.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/mimetypes/application-rss+xml.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/mimetypes/application-x-appliance.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/mimetypes/x-office-spreadsheet.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/mimetypes/x-office-address-book.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/mimetypes/text-x-generic.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/mimetypes/application-certificate.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/mimetypes/package-x-generic.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/mimetypes/folder-publicshare.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/mimetypes/x-office-document.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/mimetypes/video-x-generic.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/mimetypes/image-x-generic.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/places/folder-documents.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/places/folder-saved-search.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/places/network-workgroup.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/places/network-server.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/places/folder-templates.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/places/folder-remote.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/places/user-trash.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/places/folder-music.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/places/folder-pictures.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/places/start-here.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/places/folder-publicshare.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/places/user-desktop.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/places/folder.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/places/folder-download.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/places/folder-videos.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/places/user-bookmarks.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/places/user-home.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/emotes/face-smile-big.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/emotes/face-uncertain.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/emotes/face-glasses.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/emotes/face-monkey.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/emotes/face-smirk.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/emotes/face-plain.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/emotes/face-shutmouth.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/emotes/face-surprise.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/emotes/face-sad.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/emotes/face-embarrassed.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/emotes/face-confused.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/emotes/face-yawn.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/emotes/face-angry.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/emotes/face-smile.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/emotes/face-surprised.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/emotes/face-worried.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/emotes/face-angel.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/emotes/face-tired.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/emotes/face-cool.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/emotes/face-kiss.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/emotes/face-laugh.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/emotes/face-raspberry.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/emotes/face-sick.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/emotes/face-wink.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/emotes/face-crying.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/emotes/face-devilish.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/categories/applications-games.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/categories/preferences-system.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/categories/applications-utilities.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/categories/applications-graphics.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/categories/applications-multimedia.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/categories/preferences-other.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/categories/applications-engineering.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/categories/system-help.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/categories/applications-science.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/weather-fog.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/radio-mixed.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/microphone-sensitivity-high.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/media-playlist-consecutive.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/printer-printing.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/semi-starred-rtl.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/airplane-mode.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/media-playlist-consecutive-rtl.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/weather-clear-night.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/user-invisible.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/network-wireless-signal-weak.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/checkbox-checked.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/weather-snow.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/network-receive.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/security-high.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/audio-volume-muted.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/mail-unread.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/media-playlist-shuffle.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/network-cellular-offline.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/media-playlist-repeat-song.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/network-idle.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/network-cellular-signal-good.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/view-wrapped-rtl.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/software-update-urgent.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/network-wireless-encrypted.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/media-playlist-repeat.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/bluetooth-active.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/network-error.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/changes-allow.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/battery-good.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/network-transmit-receive.png, non-allowed export filename
Not exporting share/icons/HighContrast/24x24/status/network-offline.png, non-allowed export filename
