Emptying app dir 'build'
Downloading sources
+ gmqcc -std=gmqcc -Ooverlap-locals -O3 -Werror -Wall -Wno-field-redeclared -flno -futf8 -fno-bail-on-werror -frelaxed-switch -freturn-assignments -o /run/build/xonotic/source/qcsrc/../progs.dat ../../.tmp/server.qc
Mode: manual
There are 1 items to compile:
  item: ../../.tmp/server.qc (qc)
writing '/run/build/xonotic/source/qcsrc/../progs.dat' and '/run/build/xonotic/source/qcsrc/../progs.lno'...

Optimizations:
    peephole: 22208
    tail recursion: 3
    overlap locals: 12477
    call stores: 47241
    void return: 5041
    vector components: 8
    const fold dce: 13526
    const fold: 2829

File statistics:
    dat:
        name: /run/build/xonotic/source/qcsrc/../progs.dat
        size: 8343536 (bytes)
        crc:  0x1727
    lno:
        name: /run/build/xonotic/source/qcsrc/../progs.lno
        size: 6335080 (bytes)

fatal: not a git repository (or any parent up to mount point /run/build)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
fatal: not a git repository (or any parent up to mount point /run/build)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
fatal: not a git repository (or any parent up to mount point /run/build)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
fatal: not a git repository (or any parent up to mount point /run/build)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
fatal: not a git repository (or any parent up to mount point /run/build)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
zip -9 csprogs-.pk3 csprogs-.txt csprogs-.dat csprogs-.lno
  adding: csprogs-.txt (stored 0%)
  adding: csprogs-.dat (deflated 82%)
  adding: csprogs-.lno (deflated 89%)
make[1]: Leaving directory '/run/build/xonotic/source/qcsrc'
make -C source/darkplaces sv-release DP_CRYPTO_STATIC_LIBDIR=/run/build/xonotic/source/d0_blind_id/.libs
make[1]: Entering directory '/run/build/xonotic/source/darkplaces'
make bin-release \
	DP_MAKE_TARGET=linux DP_SOUND_API=ALSA \
	EXE='darkplaces-dedicated' CFLAGS_FEATURES='' LDFLAGS_COMMON='-lm  -lz -ljpeg   -lrt -ldl' LEVEL=1
make[2]: Entering directory '/run/build/xonotic/source/darkplaces'

========== darkplaces-dedicated (release) ==========
make prepare BUILD_DIR=build-obj/release/darkplaces-dedicated
make[3]: Entering directory '/run/build/xonotic/source/darkplaces'
mkdir -p build-obj/release/darkplaces-dedicated
cp -f makefile.inc build-obj/release/darkplaces-dedicated/
cp -f makefile build-obj/release/darkplaces-dedicated/
make[3]: Leaving directory '/run/build/xonotic/source/darkplaces'
make -C build-obj/release/darkplaces-dedicated darkplaces-dedicated \
	DP_MAKE_TARGET=linux DP_SOUND_API=ALSA \
	CFLAGS='-MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math'\
	LDFLAGS='-O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -DSVNREVISION=`{ test -d .svn && svnversion; } || { test -d .git && git describe --always; } || echo -` -DBUILDTYPE=release -lm  -lz -ljpeg   -lrt -ldl' LEVEL=2
make[3]: Entering directory '/run/build/xonotic/source/darkplaces/build-obj/release/darkplaces-dedicated'
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../sys_linux.c -o sys_linux.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../vid_null.c -o vid_null.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../thread_null.c -o thread_null.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../snd_null.c -o snd_null.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../bih.c -o bih.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../crypto.c -o crypto.o  
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../cl_collision.c -o cl_collision.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../cl_demo.c -o cl_demo.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../cl_dyntexture.c -o cl_dyntexture.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../cl_input.c -o cl_input.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../cl_main.c -o cl_main.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../cl_parse.c -o cl_parse.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../cl_particles.c -o cl_particles.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../cl_screen.c -o cl_screen.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../cl_video.c -o cl_video.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../clvm_cmds.c -o clvm_cmds.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../cmd.c -o cmd.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../collision.c -o collision.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../common.c -o common.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../console.c -o console.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../csprogs.c -o csprogs.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../curves.c -o curves.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../cvar.c -o cvar.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../dpsoftrast.c -o dpsoftrast.o -msse2
../../../dpsoftrast.c: In function ‘DPSOFTRAST_PixelShader_LightDirection’:
../../../dpsoftrast.c:3973:77: warning: ‘VectorRslope[2]’ may be used uninitialized in this function [-Wmaybe-uninitialized]
             + lightnormal_modelspace[2] * (VectorRdata[2] + VectorRslope[2] * x);
                                                             ~~~~~~~~~~~~~~~~^~~
../../../dpsoftrast.c:3972:77: warning: ‘VectorRslope[1]’ may be used uninitialized in this function [-Wmaybe-uninitialized]
             + lightnormal_modelspace[1] * (VectorRdata[1] + VectorRslope[1] * x)
                                                             ~~~~~~~~~~~~~~~~^~~
../../../dpsoftrast.c:3971:84: warning: ‘VectorRslope[0]’ may be used uninitialized in this function [-Wmaybe-uninitialized]
     lightnormal[2] = lightnormal_modelspace[0] * (VectorRdata[0] + VectorRslope[0] * x)
                                                                    ~~~~~~~~~~~~~~~~^~~
../../../dpsoftrast.c:3973:59: warning: ‘VectorRdata[2]’ may be used uninitialized in this function [-Wmaybe-uninitialized]
             + lightnormal_modelspace[2] * (VectorRdata[2] + VectorRslope[2] * x);
                                           ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~
../../../dpsoftrast.c:3972:59: warning: ‘VectorRdata[1]’ may be used uninitialized in this function [-Wmaybe-uninitialized]
             + lightnormal_modelspace[1] * (VectorRdata[1] + VectorRslope[1] * x)
                                           ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~
../../../dpsoftrast.c:3971:66: warning: ‘VectorRdata[0]’ may be used uninitialized in this function [-Wmaybe-uninitialized]
     lightnormal[2] = lightnormal_modelspace[0] * (VectorRdata[0] + VectorRslope[0] * x)
                                                  ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~
../../../dpsoftrast.c:3968:77: warning: ‘VectorTslope[2]’ may be used uninitialized in this function [-Wmaybe-uninitialized]
             + lightnormal_modelspace[2] * (VectorTdata[2] + VectorTslope[2] * x);
                                                             ~~~~~~~~~~~~~~~~^~~
../../../dpsoftrast.c:3967:77: warning: ‘VectorTslope[1]’ may be used uninitialized in this function [-Wmaybe-uninitialized]
             + lightnormal_modelspace[1] * (VectorTdata[1] + VectorTslope[1] * x)
                                                             ~~~~~~~~~~~~~~~~^~~
../../../dpsoftrast.c:3966:84: warning: ‘VectorTslope[0]’ may be used uninitialized in this function [-Wmaybe-uninitialized]
     lightnormal[1] = lightnormal_modelspace[0] * (VectorTdata[0] + VectorTslope[0] * x)
                                                                    ~~~~~~~~~~~~~~~~^~~
../../../dpsoftrast.c:3968:59: warning: ‘VectorTdata[2]’ may be used uninitialized in this function [-Wmaybe-uninitialized]
             + lightnormal_modelspace[2] * (VectorTdata[2] + VectorTslope[2] * x);
                                           ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~
../../../dpsoftrast.c:3967:59: warning: ‘VectorTdata[1]’ may be used uninitialized in this function [-Wmaybe-uninitialized]
             + lightnormal_modelspace[1] * (VectorTdata[1] + VectorTslope[1] * x)
                                           ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~
../../../dpsoftrast.c:3966:66: warning: ‘VectorTdata[0]’ may be used uninitialized in this function [-Wmaybe-uninitialized]
     lightnormal[1] = lightnormal_modelspace[0] * (VectorTdata[0] + VectorTslope[0] * x)
                                                  ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~
../../../dpsoftrast.c:3963:77: warning: ‘VectorSslope[2]’ may be used uninitialized in this function [-Wmaybe-uninitialized]
             + lightnormal_modelspace[2] * (VectorSdata[2] + VectorSslope[2] * x);
                                                             ~~~~~~~~~~~~~~~~^~~
../../../dpsoftrast.c:3962:77: warning: ‘VectorSslope[1]’ may be used uninitialized in this function [-Wmaybe-uninitialized]
             + lightnormal_modelspace[1] * (VectorSdata[1] + VectorSslope[1] * x)
                                                             ~~~~~~~~~~~~~~~~^~~
../../../dpsoftrast.c:3961:84: warning: ‘VectorSslope[0]’ may be used uninitialized in this function [-Wmaybe-uninitialized]
     lightnormal[0] = lightnormal_modelspace[0] * (VectorSdata[0] + VectorSslope[0] * x)
                                                                    ~~~~~~~~~~~~~~~~^~~
../../../dpsoftrast.c:3963:59: warning: ‘VectorSdata[2]’ may be used uninitialized in this function [-Wmaybe-uninitialized]
             + lightnormal_modelspace[2] * (VectorSdata[2] + VectorSslope[2] * x);
                                           ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~
../../../dpsoftrast.c:3962:59: warning: ‘VectorSdata[1]’ may be used uninitialized in this function [-Wmaybe-uninitialized]
             + lightnormal_modelspace[1] * (VectorSdata[1] + VectorSslope[1] * x)
                                           ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~
../../../dpsoftrast.c:3961:66: warning: ‘VectorSdata[0]’ may be used uninitialized in this function [-Wmaybe-uninitialized]
     lightnormal[0] = lightnormal_modelspace[0] * (VectorSdata[0] + VectorSslope[0] * x)
                                                  ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~
../../../dpsoftrast.c:4002:59: warning: ‘EyeVectorslope[2]’ may be used uninitialized in this function [-Wmaybe-uninitialized]
     lightnormal[2] = (EyeVectordata[2] + EyeVectorslope[2]*x) * z;
                                          ~~~~~~~~~~~~~~~~~^~
../../../dpsoftrast.c:4001:59: warning: ‘EyeVectorslope[1]’ may be used uninitialized in this function [-Wmaybe-uninitialized]
     lightnormal[1] = (EyeVectordata[1] + EyeVectorslope[1]*x) * z;
                                          ~~~~~~~~~~~~~~~~~^~
../../../dpsoftrast.c:4000:59: warning: ‘EyeVectorslope[0]’ may be used uninitialized in this function [-Wmaybe-uninitialized]
     lightnormal[0] = (EyeVectordata[0] + EyeVectorslope[0]*x) * z;
                                          ~~~~~~~~~~~~~~~~~^~
../../../dpsoftrast.c:4002:40: warning: ‘EyeVectordata[2]’ may be used uninitialized in this function [-Wmaybe-uninitialized]
     lightnormal[2] = (EyeVectordata[2] + EyeVectorslope[2]*x) * z;
                      ~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~
../../../dpsoftrast.c:4001:40: warning: ‘EyeVectordata[1]’ may be used uninitialized in this function [-Wmaybe-uninitialized]
     lightnormal[1] = (EyeVectordata[1] + EyeVectorslope[1]*x) * z;
                      ~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~
../../../dpsoftrast.c:4000:40: warning: ‘EyeVectordata[0]’ may be used uninitialized in this function [-Wmaybe-uninitialized]
     lightnormal[0] = (EyeVectordata[0] + EyeVectorslope[0]*x) * z;
                      ~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~
../../../dpsoftrast.c:4013:63: warning: ‘LightVectorslope[2]’ may be used uninitialized in this function [-Wmaybe-uninitialized]
     lightnormal[2] = (LightVectordata[2] + LightVectorslope[2]*x) * z;
                                            ~~~~~~~~~~~~~~~~~~~^~
../../../dpsoftrast.c:4012:63: warning: ‘LightVectorslope[1]’ may be used uninitialized in this function [-Wmaybe-uninitialized]
     lightnormal[1] = (LightVectordata[1] + LightVectorslope[1]*x) * z;
                                            ~~~~~~~~~~~~~~~~~~~^~
../../../dpsoftrast.c:4011:63: warning: ‘LightVectorslope[0]’ may be used uninitialized in this function [-Wmaybe-uninitialized]
     lightnormal[0] = (LightVectordata[0] + LightVectorslope[0]*x) * z;
                                            ~~~~~~~~~~~~~~~~~~~^~
../../../dpsoftrast.c:4013:42: warning: ‘LightVectordata[2]’ may be used uninitialized in this function [-Wmaybe-uninitialized]
     lightnormal[2] = (LightVectordata[2] + LightVectorslope[2]*x) * z;
                      ~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~
../../../dpsoftrast.c:4012:42: warning: ‘LightVectordata[1]’ may be used uninitialized in this function [-Wmaybe-uninitialized]
     lightnormal[1] = (LightVectordata[1] + LightVectorslope[1]*x) * z;
                      ~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~
../../../dpsoftrast.c:4011:42: warning: ‘LightVectordata[0]’ may be used uninitialized in this function [-Wmaybe-uninitialized]
     lightnormal[0] = (LightVectordata[0] + LightVectorslope[0]*x) * z;
                      ~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../dpvsimpledecode.c -o dpvsimpledecode.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../filematch.c -o filematch.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../fractalnoise.c -o fractalnoise.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../fs.c -o fs.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../ft2.c -o ft2.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../utf8lib.c -o utf8lib.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../gl_backend.c -o gl_backend.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../gl_draw.c -o gl_draw.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../gl_rmain.c -o gl_rmain.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../gl_rsurf.c -o gl_rsurf.o
../../../gl_rsurf.c: In function ‘R_Q1BSP_DrawShadowMap’:
../../../gl_rsurf.c:1408:67: warning: ‘<<’ in boolean context, did you mean ‘<’ ? [-Wint-in-bool-context]
   if (surfacesides && !(surfacesides[modelsurfacelistindex] && (1 << side)))
                                                                ~~~^~~~~~~~
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG    -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../    -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../gl_textures.c -o gl_textures.o
