Emptying app dir 'build'
Downloading sources
'src/encoding/csv/writer_test.go' -> '/usr/lib/sdk/golang/src/encoding/csv/writer_test.go'
'src/encoding/encoding.go' -> '/usr/lib/sdk/golang/src/encoding/encoding.go'
'src/encoding/gob' -> '/usr/lib/sdk/golang/src/encoding/gob'
'src/encoding/gob/codec_test.go' -> '/usr/lib/sdk/golang/src/encoding/gob/codec_test.go'
'src/encoding/gob/debug.go' -> '/usr/lib/sdk/golang/src/encoding/gob/debug.go'
'src/encoding/gob/dec_helpers.go' -> '/usr/lib/sdk/golang/src/encoding/gob/dec_helpers.go'
'src/encoding/gob/decgen.go' -> '/usr/lib/sdk/golang/src/encoding/gob/decgen.go'
'src/encoding/gob/decode.go' -> '/usr/lib/sdk/golang/src/encoding/gob/decode.go'
'src/encoding/gob/decoder.go' -> '/usr/lib/sdk/golang/src/encoding/gob/decoder.go'
'src/encoding/gob/doc.go' -> '/usr/lib/sdk/golang/src/encoding/gob/doc.go'
'src/encoding/gob/dump.go' -> '/usr/lib/sdk/golang/src/encoding/gob/dump.go'
'src/encoding/gob/enc_helpers.go' -> '/usr/lib/sdk/golang/src/encoding/gob/enc_helpers.go'
'src/encoding/gob/encgen.go' -> '/usr/lib/sdk/golang/src/encoding/gob/encgen.go'
'src/encoding/gob/encode.go' -> '/usr/lib/sdk/golang/src/encoding/gob/encode.go'
'src/encoding/gob/encoder.go' -> '/usr/lib/sdk/golang/src/encoding/gob/encoder.go'
'src/encoding/gob/encoder_test.go' -> '/usr/lib/sdk/golang/src/encoding/gob/encoder_test.go'
'src/encoding/gob/error.go' -> '/usr/lib/sdk/golang/src/encoding/gob/error.go'
'src/encoding/gob/example_encdec_test.go' -> '/usr/lib/sdk/golang/src/encoding/gob/example_encdec_test.go'
'src/encoding/gob/example_interface_test.go' -> '/usr/lib/sdk/golang/src/encoding/gob/example_interface_test.go'
'src/encoding/gob/example_test.go' -> '/usr/lib/sdk/golang/src/encoding/gob/example_test.go'
'src/encoding/gob/gobencdec_test.go' -> '/usr/lib/sdk/golang/src/encoding/gob/gobencdec_test.go'
'src/encoding/gob/timing_test.go' -> '/usr/lib/sdk/golang/src/encoding/gob/timing_test.go'
'src/encoding/gob/type.go' -> '/usr/lib/sdk/golang/src/encoding/gob/type.go'
'src/encoding/gob/type_test.go' -> '/usr/lib/sdk/golang/src/encoding/gob/type_test.go'
'src/encoding/hex' -> '/usr/lib/sdk/golang/src/encoding/hex'
'src/encoding/hex/example_test.go' -> '/usr/lib/sdk/golang/src/encoding/hex/example_test.go'
'src/encoding/hex/hex.go' -> '/usr/lib/sdk/golang/src/encoding/hex/hex.go'
'src/encoding/hex/hex_test.go' -> '/usr/lib/sdk/golang/src/encoding/hex/hex_test.go'
'src/encoding/json' -> '/usr/lib/sdk/golang/src/encoding/json'
'src/encoding/json/bench_test.go' -> '/usr/lib/sdk/golang/src/encoding/json/bench_test.go'
'src/encoding/json/decode.go' -> '/usr/lib/sdk/golang/src/encoding/json/decode.go'
'src/encoding/json/decode_test.go' -> '/usr/lib/sdk/golang/src/encoding/json/decode_test.go'
'src/encoding/json/encode.go' -> '/usr/lib/sdk/golang/src/encoding/json/encode.go'
'src/encoding/json/encode_test.go' -> '/usr/lib/sdk/golang/src/encoding/json/encode_test.go'
'src/encoding/json/example_marshaling_test.go' -> '/usr/lib/sdk/golang/src/encoding/json/example_marshaling_test.go'
'src/encoding/json/example_test.go' -> '/usr/lib/sdk/golang/src/encoding/json/example_test.go'
'src/encoding/json/fold.go' -> '/usr/lib/sdk/golang/src/encoding/json/fold.go'
'src/encoding/json/fold_test.go' -> '/usr/lib/sdk/golang/src/encoding/json/fold_test.go'
'src/encoding/json/indent.go' -> '/usr/lib/sdk/golang/src/encoding/json/indent.go'
'src/encoding/json/number_test.go' -> '/usr/lib/sdk/golang/src/encoding/json/number_test.go'
'src/encoding/json/scanner.go' -> '/usr/lib/sdk/golang/src/encoding/json/scanner.go'
'src/encoding/json/scanner_test.go' -> '/usr/lib/sdk/golang/src/encoding/json/scanner_test.go'
'src/encoding/json/stream.go' -> '/usr/lib/sdk/golang/src/encoding/json/stream.go'
'src/encoding/json/stream_test.go' -> '/usr/lib/sdk/golang/src/encoding/json/stream_test.go'
'src/encoding/json/tables.go' -> '/usr/lib/sdk/golang/src/encoding/json/tables.go'
'src/encoding/json/tagkey_test.go' -> '/usr/lib/sdk/golang/src/encoding/json/tagkey_test.go'
'src/encoding/json/tags.go' -> '/usr/lib/sdk/golang/src/encoding/json/tags.go'
'src/encoding/json/tags_test.go' -> '/usr/lib/sdk/golang/src/encoding/json/tags_test.go'
'src/encoding/json/testdata' -> '/usr/lib/sdk/golang/src/encoding/json/testdata'
'src/encoding/json/testdata/code.json.gz' -> '/usr/lib/sdk/golang/src/encoding/json/testdata/code.json.gz'
'src/encoding/pem' -> '/usr/lib/sdk/golang/src/encoding/pem'
'src/encoding/pem/example_test.go' -> '/usr/lib/sdk/golang/src/encoding/pem/example_test.go'
'src/encoding/pem/pem.go' -> '/usr/lib/sdk/golang/src/encoding/pem/pem.go'
'src/encoding/pem/pem_test.go' -> '/usr/lib/sdk/golang/src/encoding/pem/pem_test.go'
'src/encoding/xml' -> '/usr/lib/sdk/golang/src/encoding/xml'
'src/encoding/xml/atom_test.go' -> '/usr/lib/sdk/golang/src/encoding/xml/atom_test.go'
'src/encoding/xml/example_test.go' -> '/usr/lib/sdk/golang/src/encoding/xml/example_test.go'
'src/encoding/xml/marshal.go' -> '/usr/lib/sdk/golang/src/encoding/xml/marshal.go'
'src/encoding/xml/marshal_test.go' -> '/usr/lib/sdk/golang/src/encoding/xml/marshal_test.go'
'src/encoding/xml/read.go' -> '/usr/lib/sdk/golang/src/encoding/xml/read.go'
'src/encoding/xml/read_test.go' -> '/usr/lib/sdk/golang/src/encoding/xml/read_test.go'
'src/encoding/xml/typeinfo.go' -> '/usr/lib/sdk/golang/src/encoding/xml/typeinfo.go'
'src/encoding/xml/xml.go' -> '/usr/lib/sdk/golang/src/encoding/xml/xml.go'
'src/encoding/xml/xml_test.go' -> '/usr/lib/sdk/golang/src/encoding/xml/xml_test.go'
'src/errors' -> '/usr/lib/sdk/golang/src/errors'
'src/errors/errors.go' -> '/usr/lib/sdk/golang/src/errors/errors.go'
'src/errors/errors_test.go' -> '/usr/lib/sdk/golang/src/errors/errors_test.go'
'src/errors/example_test.go' -> '/usr/lib/sdk/golang/src/errors/example_test.go'
'src/expvar' -> '/usr/lib/sdk/golang/src/expvar'
'src/expvar/expvar.go' -> '/usr/lib/sdk/golang/src/expvar/expvar.go'
'src/expvar/expvar_test.go' -> '/usr/lib/sdk/golang/src/expvar/expvar_test.go'
'src/flag' -> '/usr/lib/sdk/golang/src/flag'
'src/flag/example_test.go' -> '/usr/lib/sdk/golang/src/flag/example_test.go'
'src/flag/export_test.go' -> '/usr/lib/sdk/golang/src/flag/export_test.go'
'src/flag/flag.go' -> '/usr/lib/sdk/golang/src/flag/flag.go'
'src/flag/flag_test.go' -> '/usr/lib/sdk/golang/src/flag/flag_test.go'
'src/fmt' -> '/usr/lib/sdk/golang/src/fmt'
'src/fmt/doc.go' -> '/usr/lib/sdk/golang/src/fmt/doc.go'
'src/fmt/example_test.go' -> '/usr/lib/sdk/golang/src/fmt/example_test.go'
'src/fmt/export_test.go' -> '/usr/lib/sdk/golang/src/fmt/export_test.go'
'src/fmt/fmt_test.go' -> '/usr/lib/sdk/golang/src/fmt/fmt_test.go'
'src/fmt/format.go' -> '/usr/lib/sdk/golang/src/fmt/format.go'
'src/fmt/print.go' -> '/usr/lib/sdk/golang/src/fmt/print.go'
'src/fmt/scan.go' -> '/usr/lib/sdk/golang/src/fmt/scan.go'
'src/fmt/scan_test.go' -> '/usr/lib/sdk/golang/src/fmt/scan_test.go'
'src/fmt/stringer_test.go' -> '/usr/lib/sdk/golang/src/fmt/stringer_test.go'
'src/go' -> '/usr/lib/sdk/golang/src/go'
'src/go/ast' -> '/usr/lib/sdk/golang/src/go/ast'
'src/go/ast/ast.go' -> '/usr/lib/sdk/golang/src/go/ast/ast.go'
'src/go/ast/ast_test.go' -> '/usr/lib/sdk/golang/src/go/ast/ast_test.go'
'src/go/ast/commentmap.go' -> '/usr/lib/sdk/golang/src/go/ast/commentmap.go'
'src/go/ast/commentmap_test.go' -> '/usr/lib/sdk/golang/src/go/ast/commentmap_test.go'
'src/go/ast/example_test.go' -> '/usr/lib/sdk/golang/src/go/ast/example_test.go'
'src/go/ast/filter.go' -> '/usr/lib/sdk/golang/src/go/ast/filter.go'
'src/go/ast/filter_test.go' -> '/usr/lib/sdk/golang/src/go/ast/filter_test.go'
'src/go/ast/import.go' -> '/usr/lib/sdk/golang/src/go/ast/import.go'
'src/go/ast/print.go' -> '/usr/lib/sdk/golang/src/go/ast/print.go'
'src/go/ast/print_test.go' -> '/usr/lib/sdk/golang/src/go/ast/print_test.go'
'src/go/ast/resolve.go' -> '/usr/lib/sdk/golang/src/go/ast/resolve.go'
'src/go/ast/scope.go' -> '/usr/lib/sdk/golang/src/go/ast/scope.go'
'src/go/ast/walk.go' -> '/usr/lib/sdk/golang/src/go/ast/walk.go'
'src/go/build' -> '/usr/lib/sdk/golang/src/go/build'
'src/go/build/build.go' -> '/usr/lib/sdk/golang/src/go/build/build.go'
'src/go/build/build_test.go' -> '/usr/lib/sdk/golang/src/go/build/build_test.go'
'src/go/build/deps_test.go' -> '/usr/lib/sdk/golang/src/go/build/deps_test.go'
'src/go/build/doc.go' -> '/usr/lib/sdk/golang/src/go/build/doc.go'
'src/go/build/read.go' -> '/usr/lib/sdk/golang/src/go/build/read.go'
'src/go/build/read_test.go' -> '/usr/lib/sdk/golang/src/go/build/read_test.go'
'src/go/build/syslist.go' -> '/usr/lib/sdk/golang/src/go/build/syslist.go'
'src/go/build/syslist_test.go' -> '/usr/lib/sdk/golang/src/go/build/syslist_test.go'
'src/go/build/testdata' -> '/usr/lib/sdk/golang/src/go/build/testdata'
'src/go/build/testdata/empty' -> '/usr/lib/sdk/golang/src/go/build/testdata/empty'
'src/go/build/testdata/empty/dummy' -> '/usr/lib/sdk/golang/src/go/build/testdata/empty/dummy'
'src/go/build/testdata/multi' -> '/usr/lib/sdk/golang/src/go/build/testdata/multi'
'src/go/build/testdata/multi/file.go' -> '/usr/lib/sdk/golang/src/go/build/testdata/multi/file.go'
'src/go/build/testdata/multi/file_appengine.go' -> '/usr/lib/sdk/golang/src/go/build/testdata/multi/file_appengine.go'
'src/go/build/testdata/other' -> '/usr/lib/sdk/golang/src/go/build/testdata/other'
'src/go/build/testdata/other/file' -> '/usr/lib/sdk/golang/src/go/build/testdata/other/file'
'src/go/build/testdata/other/file/file.go' -> '/usr/lib/sdk/golang/src/go/build/testdata/other/file/file.go'
'src/go/build/testdata/other/main.go' -> '/usr/lib/sdk/golang/src/go/build/testdata/other/main.go'
'src/go/build/zcgo.go' -> '/usr/lib/sdk/golang/src/go/build/zcgo.go'
'src/go/constant' -> '/usr/lib/sdk/golang/src/go/constant'
'src/go/constant/value.go' -> '/usr/lib/sdk/golang/src/go/constant/value.go'
'src/go/constant/value_test.go' -> '/usr/lib/sdk/golang/src/go/constant/value_test.go'
'src/go/doc' -> '/usr/lib/sdk/golang/src/go/doc'
'src/go/doc/Makefile' -> '/usr/lib/sdk/golang/src/go/doc/Makefile'
'src/go/doc/comment.go' -> '/usr/lib/sdk/golang/src/go/doc/comment.go'
'src/go/doc/comment_test.go' -> '/usr/lib/sdk/golang/src/go/doc/comment_test.go'
'src/go/doc/doc.go' -> '/usr/lib/sdk/golang/src/go/doc/doc.go'
'src/go/doc/doc_test.go' -> '/usr/lib/sdk/golang/src/go/doc/doc_test.go'
'src/go/doc/example.go' -> '/usr/lib/sdk/golang/src/go/doc/example.go'
'src/go/doc/example_test.go' -> '/usr/lib/sdk/golang/src/go/doc/example_test.go'
'src/go/doc/exports.go' -> '/usr/lib/sdk/golang/src/go/doc/exports.go'
'src/go/doc/filter.go' -> '/usr/lib/sdk/golang/src/go/doc/filter.go'
'src/go/doc/headscan.go' -> '/usr/lib/sdk/golang/src/go/doc/headscan.go'
'src/go/doc/reader.go' -> '/usr/lib/sdk/golang/src/go/doc/reader.go'
'src/go/doc/synopsis.go' -> '/usr/lib/sdk/golang/src/go/doc/synopsis.go'
'src/go/doc/synopsis_test.go' -> '/usr/lib/sdk/golang/src/go/doc/synopsis_test.go'
'src/go/doc/testdata' -> '/usr/lib/sdk/golang/src/go/doc/testdata'
'src/go/doc/testdata/a.0.golden' -> '/usr/lib/sdk/golang/src/go/doc/testdata/a.0.golden'
'src/go/doc/testdata/a.1.golden' -> '/usr/lib/sdk/golang/src/go/doc/testdata/a.1.golden'
'src/go/doc/testdata/a.2.golden' -> '/usr/lib/sdk/golang/src/go/doc/testdata/a.2.golden'
'src/go/doc/testdata/a0.go' -> '/usr/lib/sdk/golang/src/go/doc/testdata/a0.go'
'src/go/doc/testdata/a1.go' -> '/usr/lib/sdk/golang/src/go/doc/testdata/a1.go'
'src/go/doc/testdata/b.0.golden' -> '/usr/lib/sdk/golang/src/go/doc/testdata/b.0.golden'
'src/go/doc/testdata/b.1.golden' -> '/usr/lib/sdk/golang/src/go/doc/testdata/b.1.golden'
'src/go/doc/testdata/b.2.golden' -> '/usr/lib/sdk/golang/src/go/doc/testdata/b.2.golden'
'src/go/doc/testdata/b.go' -> '/usr/lib/sdk/golang/src/go/doc/testdata/b.go'
'src/go/doc/testdata/benchmark.go' -> '/usr/lib/sdk/golang/src/go/doc/testdata/benchmark.go'
'src/go/doc/testdata/blank.0.golden' -> '/usr/lib/sdk/golang/src/go/doc/testdata/blank.0.golden'
'src/go/doc/testdata/blank.1.golden' -> '/usr/lib/sdk/golang/src/go/doc/testdata/blank.1.golden'
'src/go/doc/testdata/blank.2.golden' -> '/usr/lib/sdk/golang/src/go/doc/testdata/blank.2.golden'
'src/go/doc/testdata/blank.go' -> '/usr/lib/sdk/golang/src/go/doc/testdata/blank.go'
'src/go/doc/testdata/bugpara.0.golden' -> '/usr/lib/sdk/golang/src/go/doc/testdata/bugpara.0.golden'
'src/go/doc/testdata/bugpara.1.golden' -> '/usr/lib/sdk/golang/src/go/doc/testdata/bugpara.1.golden'
'src/go/doc/testdata/bugpara.2.golden' -> '/usr/lib/sdk/golang/src/go/doc/testdata/bugpara.2.golden'
'src/go/doc/testdata/bugpara.go' -> '/usr/lib/sdk/golang/src/go/doc/testdata/bugpara.go'
'src/go/doc/testdata/c.0.golden' -> '/usr/lib/sdk/golang/src/go/doc/testdata/c.0.golden'
'src/go/doc/testdata/c.1.golden' -> '/usr/lib/sdk/golang/src/go/doc/testdata/c.1.golden'
'src/go/doc/testdata/c.2.golden' -> '/usr/lib/sdk/golang/src/go/doc/testdata/c.2.golden'
'src/go/doc/testdata/c.go' -> '/usr/lib/sdk/golang/src/go/doc/testdata/c.go'
'src/go/doc/testdata/d.0.golden' -> '/usr/lib/sdk/golang/src/go/doc/testdata/d.0.golden'
'src/go/doc/testdata/d.1.golden' -> '/usr/lib/sdk/golang/src/go/doc/testdata/d.1.golden'
'src/go/doc/testdata/d.2.golden' -> '/usr/lib/sdk/golang/src/go/doc/testdata/d.2.golden'
'src/go/doc/testdata/d1.go' -> '/usr/lib/sdk/golang/src/go/doc/testdata/d1.go'
'src/go/doc/testdata/d2.go' -> '/usr/lib/sdk/golang/src/go/doc/testdata/d2.go'
'src/go/doc/testdata/e.0.golden' -> '/usr/lib/sdk/golang/src/go/doc/testdata/e.0.golden'
'src/go/doc/testdata/e.1.golden' -> '/usr/lib/sdk/golang/src/go/doc/testdata/e.1.golden'
'src/go/doc/testdata/e.2.golden' -> '/usr/lib/sdk/golang/src/go/doc/testdata/e.2.golden'
'src/go/doc/testdata/e.go' -> '/usr/lib/sdk/golang/src/go/doc/testdata/e.go'
'src/go/doc/testdata/error1.0.golden' -> '/usr/lib/sdk/golang/src/go/doc/testdata/error1.0.golden'
'src/go/doc/testdata/error1.1.golden' -> '/usr/lib/sdk/golang/src/go/doc/testdata/error1.1.golden'
'src/go/doc/testdata/error1.2.golden' -> '/usr/lib/sdk/golang/src/go/doc/testdata/error1.2.golden'
'src/go/doc/testdata/error1.go' -> '/usr/lib/sdk/golang/src/go/doc/testdata/error1.go'
'src/go/doc/testdata/error2.0.golden' -> '/usr/lib/sdk/golang/src/go/doc/testdata/error2.0.golden'
'src/go/doc/testdata/error2.1.golden' -> '/usr/lib/sdk/golang/src/go/doc/testdata/error2.1.golden'
'src/go/doc/testdata/error2.2.golden' -> '/usr/lib/sdk/golang/src/go/doc/testdata/error2.2.golden'
'src/go/doc/testdata/error2.go' -> '/usr/lib/sdk/golang/src/go/doc/testdata/error2.go'
'src/go/doc/testdata/example.go' -> '/usr/lib/sdk/golang/src/go/doc/testdata/example.go'
'src/go/doc/testdata/f.0.golden' -> '/usr/lib/sdk/golang/src/go/doc/testdata/f.0.golden'
'src/go/doc/testdata/f.1.golden' -> '/usr/lib/sdk/golang/src/go/doc/testdata/f.1.golden'
'src/go/doc/testdata/f.2.golden' -> '/usr/lib/sdk/golang/src/go/doc/testdata/f.2.golden'
'src/go/doc/testdata/f.go' -> '/usr/lib/sdk/golang/src/go/doc/testdata/f.go'
'src/go/doc/testdata/issue13742.0.golden' -> '/usr/lib/sdk/golang/src/go/doc/testdata/issue13742.0.golden'
'src/go/doc/testdata/issue13742.1.golden' -> '/usr/lib/sdk/golang/src/go/doc/testdata/issue13742.1.golden'
'src/go/doc/testdata/issue13742.2.golden' -> '/usr/lib/sdk/golang/src/go/doc/testdata/issue13742.2.golden'
'src/go/doc/testdata/issue13742.go' -> '/usr/lib/sdk/golang/src/go/doc/testdata/issue13742.go'
'src/go/doc/testdata/issue16153.0.golden' -> '/usr/lib/sdk/golang/src/go/doc/testdata/issue16153.0.golden'
'src/go/doc/testdata/issue16153.1.golden' -> '/usr/lib/sdk/golang/src/go/doc/testdata/issue16153.1.golden'
'src/go/doc/testdata/issue16153.2.golden' -> '/usr/lib/sdk/golang/src/go/doc/testdata/issue16153.2.golden'
'src/go/doc/testdata/issue16153.go' -> '/usr/lib/sdk/golang/src/go/doc/testdata/issue16153.go'
'src/go/doc/testdata/issue17788.0.golden' -> '/usr/lib/sdk/golang/src/go/doc/testdata/issue17788.0.golden'
'src/go/doc/testdata/issue17788.1.golden' -> '/usr/lib/sdk/golang/src/go/doc/testdata/issue17788.1.golden'
'src/go/doc/testdata/issue17788.2.golden' -> '/usr/lib/sdk/golang/src/go/doc/testdata/issue17788.2.golden'
'src/go/doc/testdata/issue17788.go' -> '/usr/lib/sdk/golang/src/go/doc/testdata/issue17788.go'
'src/go/doc/testdata/issue18063.0.golden' -> '/usr/lib/sdk/golang/src/go/doc/testdata/issue18063.0.golden'
'src/go/doc/testdata/issue18063.1.golden' -> '/usr/lib/sdk/golang/src/go/doc/testdata/issue18063.1.golden'
'src/go/doc/testdata/issue18063.2.golden' -> '/usr/lib/sdk/golang/src/go/doc/testdata/issue18063.2.golden'
'src/go/doc/testdata/issue18063.go' -> '/usr/lib/sdk/golang/src/go/doc/testdata/issue18063.go'
'src/go/doc/testdata/predeclared.0.golden' -> '/usr/lib/sdk/golang/src/go/doc/testdata/predeclared.0.golden'
'src/go/doc/testdata/predeclared.1.golden' -> '/usr/lib/sdk/golang/src/go/doc/testdata/predeclared.1.golden'
'src/go/doc/testdata/predeclared.2.golden' -> '/usr/lib/sdk/golang/src/go/doc/testdata/predeclared.2.golden'
'src/go/doc/testdata/predeclared.go' -> '/usr/lib/sdk/golang/src/go/doc/testdata/predeclared.go'
'src/go/doc/testdata/template.txt' -> '/usr/lib/sdk/golang/src/go/doc/testdata/template.txt'
'src/go/doc/testdata/testing.0.golden' -> '/usr/lib/sdk/golang/src/go/doc/testdata/testing.0.golden'
'src/go/doc/testdata/testing.1.golden' -> '/usr/lib/sdk/golang/src/go/doc/testdata/testing.1.golden'
'src/go/doc/testdata/testing.2.golden' -> '/usr/lib/sdk/golang/src/go/doc/testdata/testing.2.golden'
'src/go/doc/testdata/testing.go' -> '/usr/lib/sdk/golang/src/go/doc/testdata/testing.go'
'src/go/format' -> '/usr/lib/sdk/golang/src/go/format'
'src/go/format/format.go' -> '/usr/lib/sdk/golang/src/go/format/format.go'
'src/go/format/format_test.go' -> '/usr/lib/sdk/golang/src/go/format/format_test.go'
'src/go/format/internal.go' -> '/usr/lib/sdk/golang/src/go/format/internal.go'
'src/go/importer' -> '/usr/lib/sdk/golang/src/go/importer'
'src/go/importer/importer.go' -> '/usr/lib/sdk/golang/src/go/importer/importer.go'
'src/go/importer/importer_test.go' -> '/usr/lib/sdk/golang/src/go/importer/importer_test.go'
'src/go/internal' -> '/usr/lib/sdk/golang/src/go/internal'
'src/go/internal/gccgoimporter' -> '/usr/lib/sdk/golang/src/go/internal/gccgoimporter'
'src/go/internal/gccgoimporter/gccgoinstallation.go' -> '/usr/lib/sdk/golang/src/go/internal/gccgoimporter/gccgoinstallation.go'
'src/go/internal/gccgoimporter/gccgoinstallation_test.go' -> '/usr/lib/sdk/golang/src/go/internal/gccgoimporter/gccgoinstallation_test.go'
'src/go/internal/gccgoimporter/importer.go' -> '/usr/lib/sdk/golang/src/go/internal/gccgoimporter/importer.go'
'src/go/internal/gccgoimporter/importer_test.go' -> '/usr/lib/sdk/golang/src/go/internal/gccgoimporter/importer_test.go'
'src/go/internal/gccgoimporter/parser.go' -> '/usr/lib/sdk/golang/src/go/internal/gccgoimporter/parser.go'
'src/go/internal/gccgoimporter/parser_test.go' -> '/usr/lib/sdk/golang/src/go/internal/gccgoimporter/parser_test.go'
'src/go/internal/gccgoimporter/testdata' -> '/usr/lib/sdk/golang/src/go/internal/gccgoimporter/testdata'
'src/go/internal/gccgoimporter/testdata/alias.gox' -> '/usr/lib/sdk/golang/src/go/internal/gccgoimporter/testdata/alias.gox'
'src/go/internal/gccgoimporter/testdata/complexnums.go' -> '/usr/lib/sdk/golang/src/go/internal/gccgoimporter/testdata/complexnums.go'
'src/go/internal/gccgoimporter/testdata/complexnums.gox' -> '/usr/lib/sdk/golang/src/go/internal/gccgoimporter/testdata/complexnums.gox'
'src/go/internal/gccgoimporter/testdata/conversions.go' -> '/usr/lib/sdk/golang/src/go/internal/gccgoimporter/testdata/conversions.go'
'src/go/internal/gccgoimporter/testdata/conversions.gox' -> '/usr/lib/sdk/golang/src/go/internal/gccgoimporter/testdata/conversions.gox'
'src/go/internal/gccgoimporter/testdata/escapeinfo.go' -> '/usr/lib/sdk/golang/src/go/internal/gccgoimporter/testdata/escapeinfo.go'
'src/go/internal/gccgoimporter/testdata/escapeinfo.gox' -> '/usr/lib/sdk/golang/src/go/internal/gccgoimporter/testdata/escapeinfo.gox'
'src/go/internal/gccgoimporter/testdata/imports.go' -> '/usr/lib/sdk/golang/src/go/internal/gccgoimporter/testdata/imports.go'
'src/go/internal/gccgoimporter/testdata/imports.gox' -> '/usr/lib/sdk/golang/src/go/internal/gccgoimporter/testdata/imports.gox'
'src/go/internal/gccgoimporter/testdata/pointer.go' -> '/usr/lib/sdk/golang/src/go/internal/gccgoimporter/testdata/pointer.go'
'src/go/internal/gccgoimporter/testdata/pointer.gox' -> '/usr/lib/sdk/golang/src/go/internal/gccgoimporter/testdata/pointer.gox'
'src/go/internal/gccgoimporter/testdata/time.gox' -> '/usr/lib/sdk/golang/src/go/internal/gccgoimporter/testdata/time.gox'
'src/go/internal/gccgoimporter/testdata/unicode.gox' -> '/usr/lib/sdk/golang/src/go/internal/gccgoimporter/testdata/unicode.gox'
'src/go/internal/gcimporter' -> '/usr/lib/sdk/golang/src/go/internal/gcimporter'
'src/go/internal/gcimporter/bimport.go' -> '/usr/lib/sdk/golang/src/go/internal/gcimporter/bimport.go'
'src/go/internal/gcimporter/exportdata.go' -> '/usr/lib/sdk/golang/src/go/internal/gcimporter/exportdata.go'
'src/go/internal/gcimporter/gcimporter.go' -> '/usr/lib/sdk/golang/src/go/internal/gcimporter/gcimporter.go'
'src/go/internal/gcimporter/gcimporter_test.go' -> '/usr/lib/sdk/golang/src/go/internal/gcimporter/gcimporter_test.go'
'src/go/internal/gcimporter/testdata' -> '/usr/lib/sdk/golang/src/go/internal/gcimporter/testdata'
'src/go/internal/gcimporter/testdata/a.go' -> '/usr/lib/sdk/golang/src/go/internal/gcimporter/testdata/a.go'
'src/go/internal/gcimporter/testdata/b.go' -> '/usr/lib/sdk/golang/src/go/internal/gcimporter/testdata/b.go'
'src/go/internal/gcimporter/testdata/exports.go' -> '/usr/lib/sdk/golang/src/go/internal/gcimporter/testdata/exports.go'
'src/go/internal/gcimporter/testdata/issue15920.go' -> '/usr/lib/sdk/golang/src/go/internal/gcimporter/testdata/issue15920.go'
'src/go/internal/gcimporter/testdata/issue20046.go' -> '/usr/lib/sdk/golang/src/go/internal/gcimporter/testdata/issue20046.go'
'src/go/internal/gcimporter/testdata/p.go' -> '/usr/lib/sdk/golang/src/go/internal/gcimporter/testdata/p.go'
'src/go/internal/gcimporter/testdata/versions' -> '/usr/lib/sdk/golang/src/go/internal/gcimporter/testdata/versions'
'src/go/internal/gcimporter/testdata/versions/test.go' -> '/usr/lib/sdk/golang/src/go/internal/gcimporter/testdata/versions/test.go'
'src/go/internal/gcimporter/testdata/versions/test_go1.7_0.a' -> '/usr/lib/sdk/golang/src/go/internal/gcimporter/testdata/versions/test_go1.7_0.a'
'src/go/internal/gcimporter/testdata/versions/test_go1.7_1.a' -> '/usr/lib/sdk/golang/src/go/internal/gcimporter/testdata/versions/test_go1.7_1.a'
'src/go/internal/gcimporter/testdata/versions/test_go1.8_4.a' -> '/usr/lib/sdk/golang/src/go/internal/gcimporter/testdata/versions/test_go1.8_4.a'
'src/go/internal/gcimporter/testdata/versions/test_go1.8_5.a' -> '/usr/lib/sdk/golang/src/go/internal/gcimporter/testdata/versions/test_go1.8_5.a'
'src/go/internal/srcimporter' -> '/usr/lib/sdk/golang/src/go/internal/srcimporter'
'src/go/internal/srcimporter/srcimporter.go' -> '/usr/lib/sdk/golang/src/go/internal/srcimporter/srcimporter.go'
'src/go/internal/srcimporter/srcimporter_test.go' -> '/usr/lib/sdk/golang/src/go/internal/srcimporter/srcimporter_test.go'
'src/go/internal/srcimporter/testdata' -> '/usr/lib/sdk/golang/src/go/internal/srcimporter/testdata'
'src/go/internal/srcimporter/testdata/issue20855' -> '/usr/lib/sdk/golang/src/go/internal/srcimporter/testdata/issue20855'
'src/go/internal/srcimporter/testdata/issue20855/issue20855.go' -> '/usr/lib/sdk/golang/src/go/internal/srcimporter/testdata/issue20855/issue20855.go'
'src/go/internal/srcimporter/testdata/issue23092' -> '/usr/lib/sdk/golang/src/go/internal/srcimporter/testdata/issue23092'
'src/go/internal/srcimporter/testdata/issue23092/issue23092.go' -> '/usr/lib/sdk/golang/src/go/internal/srcimporter/testdata/issue23092/issue23092.go'
'src/go/internal/srcimporter/testdata/issue24392' -> '/usr/lib/sdk/golang/src/go/internal/srcimporter/testdata/issue24392'
'src/go/internal/srcimporter/testdata/issue24392/issue24392.go' -> '/usr/lib/sdk/golang/src/go/internal/srcimporter/testdata/issue24392/issue24392.go'
'src/go/parser' -> '/usr/lib/sdk/golang/src/go/parser'
'src/go/parser/error_test.go' -> '/usr/lib/sdk/golang/src/go/parser/error_test.go'
'src/go/parser/example_test.go' -> '/usr/lib/sdk/golang/src/go/parser/example_test.go'
'src/go/parser/interface.go' -> '/usr/lib/sdk/golang/src/go/parser/interface.go'
'src/go/parser/parser.go' -> '/usr/lib/sdk/golang/src/go/parser/parser.go'
'src/go/parser/parser_test.go' -> '/usr/lib/sdk/golang/src/go/parser/parser_test.go'
